"ID","Sentiment"
71989,"1"
71990,"1"
71991,"1"
71992,"1"
71993,"1"
71994,"1"
71995,"1"
71996,"1"
71997,"1"
71998,"1"
71999,"1"
72000,"1"
72001,"1"
72002,"1"
72003,"1"
72004,"1"
72005,"1"
72006,"1"
72007,"1"
72008,"1"
72009,"1"
72010,"1"
72011,"1"
72012,"1"
72013,"0"
72014,"1"
72015,"1"
72016,"1"
72017,"1"
72018,"1"
72019,"1"
72020,"1"
72021,"1"
72022,"1"
72023,"1"
72024,"1"
72025,"1"
72026,"1"
72027,"1"
72028,"1"
72029,"1"
72030,"1"
72031,"1"
72032,"1"
72033,"0"
72034,"1"
72035,"1"
72036,"1"
72037,"1"
72038,"0"
72039,"1"
72040,"1"
72041,"1"
72042,"1"
72043,"1"
72044,"1"
72045,"1"
72046,"1"
72047,"1"
72048,"1"
72049,"1"
72050,"1"
72051,"1"
72052,"1"
72053,"1"
72054,"1"
72055,"1"
72056,"1"
72057,"1"
72058,"1"
72059,"1"
72060,"1"
72061,"1"
72062,"1"
72063,"1"
72064,"1"
72065,"1"
72066,"0"
72067,"1"
72068,"0"
72069,"0"
72070,"1"
72071,"1"
72072,"0"
72073,"0"
72074,"1"
72075,"1"
72076,"1"
72077,"1"
72078,"1"
72079,"0"
72080,"1"
72081,"1"
72082,"0"
72083,"1"
72084,"0"
72085,"1"
72086,"0"
72087,"0"
72088,"0"
72089,"0"
72090,"0"
72091,"0"
72092,"0"
72093,"0"
72094,"1"
72095,"0"
72096,"0"
72097,"0"
72098,"1"
72099,"1"
72100,"0"
72101,"0"
72102,"1"
72103,"0"
72104,"0"
72105,"0"
72106,"1"
72107,"1"
72108,"1"
72109,"1"
72110,"0"
72111,"0"
72112,"1"
72113,"0"
72114,"1"
72115,"1"
72116,"1"
72117,"0"
72118,"1"
72119,"1"
72120,"0"
72121,"0"
72122,"1"
72123,"0"
72124,"0"
72125,"1"
72126,"0"
72127,"1"
72128,"1"
72129,"1"
72130,"0"
72131,"0"
72132,"0"
72133,"1"
72134,"1"
72135,"1"
72136,"1"
72137,"1"
72138,"1"
72139,"1"
72140,"1"
72141,"1"
72142,"1"
72143,"1"
72144,"0"
72145,"1"
72146,"1"
72147,"1"
72148,"1"
72149,"1"
72150,"1"
72151,"1"
72152,"0"
72153,"0"
72154,"0"
72155,"0"
72156,"0"
72157,"0"
72158,"0"
72159,"0"
72160,"0"
72161,"0"
72162,"0"
72163,"0"
72164,"0"
72165,"1"
72166,"1"
72167,"1"
72168,"1"
72169,"0"
72170,"0"
72171,"0"
72172,"0"
72173,"0"
72174,"0"
72175,"0"
72176,"0"
72177,"0"
72178,"0"
72179,"1"
72180,"1"
72181,"1"
72182,"1"
72183,"1"
72184,"0"
72185,"0"
72186,"1"
72187,"0"
72188,"0"
72189,"0"
72190,"1"
72191,"0"
72192,"1"
72193,"0"
72194,"1"
72195,"0"
72196,"0"
72197,"0"
72198,"0"
72199,"1"
72200,"1"
72201,"0"
72202,"1"
72203,"1"
72204,"1"
72205,"1"
72206,"0"
72207,"0"
72208,"0"
72209,"0"
72210,"0"
72211,"1"
72212,"0"
72213,"0"
72214,"0"
72215,"1"
72216,"0"
72217,"1"
72218,"0"
72219,"1"
72220,"0"
72221,"0"
72222,"1"
72223,"0"
72224,"1"
72225,"1"
72226,"1"
72227,"1"
72228,"0"
72229,"0"
72230,"0"
72231,"0"
72232,"1"
72233,"0"
72234,"1"
72235,"0"
72236,"1"
72237,"0"
72238,"0"
72239,"0"
72240,"1"
72241,"0"
72242,"1"
72243,"0"
72244,"1"
72245,"1"
72246,"1"
72247,"0"
72248,"0"
72249,"1"
72250,"1"
72251,"1"
72252,"0"
72253,"0"
72254,"1"
72255,"0"
72256,"1"
72257,"0"
72258,"0"
72259,"0"
72260,"1"
72261,"1"
72262,"1"
72263,"1"
72264,"1"
72265,"1"
72266,"1"
72267,"0"
72268,"0"
72269,"1"
72270,"0"
72271,"1"
72272,"1"
72273,"0"
72274,"1"
72275,"0"
72276,"1"
72277,"1"
72278,"0"
72279,"1"
72280,"0"
72281,"1"
72282,"1"
72283,"1"
72284,"1"
72285,"1"
72286,"1"
72287,"0"
72288,"1"
72289,"1"
72290,"0"
72291,"0"
72292,"1"
72293,"1"
72294,"0"
72295,"0"
72296,"1"
72297,"1"
72298,"1"
72299,"0"
72300,"1"
72301,"1"
72302,"1"
72303,"1"
72304,"1"
72305,"0"
72306,"0"
72307,"1"
72308,"1"
72309,"1"
72310,"1"
72311,"1"
72312,"1"
72313,"1"
72314,"1"
72315,"0"
72316,"1"
72317,"1"
72318,"1"
72319,"1"
72320,"1"
72321,"1"
72322,"1"
72323,"1"
72324,"1"
72325,"1"
72326,"1"
72327,"1"
72328,"1"
72329,"1"
72330,"1"
72331,"1"
72332,"1"
72333,"1"
72334,"1"
72335,"1"
72336,"1"
72337,"1"
72338,"1"
72339,"1"
72340,"0"
72341,"1"
72342,"0"
72343,"0"
72344,"1"
72345,"1"
72346,"1"
72347,"1"
72348,"0"
72349,"1"
72350,"1"
72351,"1"
72352,"1"
72353,"1"
72354,"0"
72355,"1"
72356,"1"
72357,"1"
72358,"1"
72359,"0"
72360,"1"
72361,"0"
72362,"0"
72363,"1"
72364,"1"
72365,"1"
72366,"0"
72367,"1"
72368,"1"
72369,"1"
72370,"1"
72371,"0"
72372,"1"
72373,"1"
72374,"1"
72375,"0"
72376,"1"
72377,"1"
72378,"1"
72379,"0"
72380,"1"
72381,"1"
72382,"1"
72383,"1"
72384,"1"
72385,"0"
72386,"0"
72387,"0"
72388,"0"
72389,"0"
72390,"0"
72391,"0"
72392,"0"
72393,"0"
72394,"0"
72395,"1"
72396,"0"
72397,"1"
72398,"1"
72399,"0"
72400,"1"
72401,"1"
72402,"0"
72403,"1"
72404,"0"
72405,"0"
72406,"0"
72407,"0"
72408,"0"
72409,"0"
72410,"0"
72411,"0"
72412,"1"
72413,"0"
72414,"1"
72415,"0"
72416,"0"
72417,"1"
72418,"1"
72419,"1"
72420,"0"
72421,"1"
72422,"1"
72423,"0"
72424,"0"
72425,"1"
72426,"0"
72427,"1"
72428,"1"
72429,"1"
72430,"0"
72431,"1"
72432,"0"
72433,"1"
72434,"1"
72435,"1"
72436,"0"
72437,"1"
72438,"0"
72439,"1"
72440,"0"
72441,"1"
72442,"1"
72443,"1"
72444,"1"
72445,"0"
72446,"1"
72447,"1"
72448,"1"
72449,"1"
72450,"1"
72451,"0"
72452,"1"
72453,"1"
72454,"0"
72455,"1"
72456,"0"
72457,"0"
72458,"0"
72459,"1"
72460,"1"
72461,"0"
72462,"1"
72463,"0"
72464,"1"
72465,"0"
72466,"1"
72467,"0"
72468,"1"
72469,"1"
72470,"1"
72471,"1"
72472,"1"
72473,"1"
72474,"0"
72475,"1"
72476,"0"
72477,"0"
72478,"1"
72479,"1"
72480,"1"
72481,"1"
72482,"0"
72483,"0"
72484,"1"
72485,"0"
72486,"0"
72487,"1"
72488,"0"
72489,"1"
72490,"0"
72491,"0"
72492,"0"
72493,"0"
72494,"1"
72495,"1"
72496,"1"
72497,"0"
72498,"1"
72499,"1"
72500,"1"
72501,"0"
72502,"1"
72503,"1"
72504,"0"
72505,"0"
72506,"0"
72507,"1"
72508,"0"
72509,"1"
72510,"1"
72511,"1"
72512,"1"
72513,"1"
72514,"1"
72515,"1"
72516,"1"
72517,"0"
72518,"1"
72519,"1"
72520,"1"
72521,"0"
72522,"1"
72523,"1"
72524,"1"
72525,"0"
72526,"1"
72527,"0"
72528,"0"
72529,"1"
72530,"0"
72531,"0"
72532,"0"
72533,"0"
72534,"1"
72535,"1"
72536,"0"
72537,"0"
72538,"1"
72539,"0"
72540,"0"
72541,"0"
72542,"1"
72543,"1"
72544,"1"
72545,"0"
72546,"1"
72547,"0"
72548,"0"
72549,"0"
72550,"0"
72551,"1"
72552,"1"
72553,"1"
72554,"1"
72555,"0"
72556,"1"
72557,"0"
72558,"1"
72559,"0"
72560,"1"
72561,"0"
72562,"0"
72563,"1"
72564,"1"
72565,"0"
72566,"1"
72567,"0"
72568,"0"
72569,"0"
72570,"1"
72571,"1"
72572,"1"
72573,"1"
72574,"1"
72575,"1"
72576,"1"
72577,"0"
72578,"1"
72579,"1"
72580,"0"
72581,"1"
72582,"0"
72583,"1"
72584,"0"
72585,"0"
72586,"1"
72587,"1"
72588,"1"
72589,"1"
72590,"1"
72591,"1"
72592,"1"
72593,"0"
72594,"1"
72595,"1"
72596,"0"
72597,"1"
72598,"0"
72599,"0"
72600,"0"
72601,"0"
72602,"1"
72603,"1"
72604,"1"
72605,"1"
72606,"1"
72607,"0"
72608,"1"
72609,"1"
72610,"0"
72611,"0"
72612,"0"
72613,"0"
72614,"0"
72615,"1"
72616,"1"
72617,"1"
72618,"0"
72619,"1"
72620,"1"
72621,"1"
72622,"1"
72623,"0"
72624,"0"
72625,"0"
72626,"1"
72627,"1"
72628,"0"
72629,"1"
72630,"1"
72631,"0"
72632,"1"
72633,"1"
72634,"1"
72635,"1"
72636,"1"
72637,"0"
72638,"1"
72639,"1"
72640,"0"
72641,"1"
72642,"1"
72643,"1"
72644,"1"
72645,"1"
72646,"1"
72647,"1"
72648,"1"
72649,"1"
72650,"1"
72651,"1"
72652,"1"
72653,"1"
72654,"1"
72655,"1"
72656,"0"
72657,"0"
72658,"1"
72659,"1"
72660,"1"
72661,"1"
72662,"0"
72663,"1"
72664,"1"
72665,"1"
72666,"1"
72667,"1"
72668,"1"
72669,"1"
72670,"1"
72671,"1"
72672,"1"
72673,"1"
72674,"0"
72675,"1"
72676,"1"
72677,"0"
72678,"1"
72679,"1"
72680,"1"
72681,"0"
72682,"1"
72683,"1"
72684,"1"
72685,"1"
72686,"0"
72687,"1"
72688,"1"
72689,"1"
72690,"1"
72691,"1"
72692,"1"
72693,"0"
72694,"1"
72695,"1"
72696,"1"
72697,"1"
72698,"1"
72699,"1"
72700,"1"
72701,"1"
72702,"1"
72703,"1"
72704,"1"
72705,"1"
72706,"0"
72707,"0"
72708,"0"
72709,"0"
72710,"1"
72711,"1"
72712,"1"
72713,"0"
72714,"1"
72715,"1"
72716,"1"
72717,"0"
72718,"1"
72719,"1"
72720,"1"
72721,"0"
72722,"1"
72723,"1"
72724,"0"
72725,"1"
72726,"0"
72727,"1"
72728,"1"
72729,"1"
72730,"0"
72731,"0"
72732,"0"
72733,"1"
72734,"1"
72735,"1"
72736,"0"
72737,"1"
72738,"1"
72739,"0"
72740,"1"
72741,"0"
72742,"0"
72743,"1"
72744,"1"
72745,"1"
72746,"1"
72747,"1"
72748,"1"
72749,"1"
72750,"1"
72751,"0"
72752,"1"
72753,"1"
72754,"1"
72755,"1"
72756,"0"
72757,"0"
72758,"0"
72759,"0"
72760,"0"
72761,"1"
72762,"1"
72763,"1"
72764,"1"
72765,"0"
72766,"1"
72767,"1"
72768,"1"
72769,"0"
72770,"1"
72771,"0"
72772,"1"
72773,"1"
72774,"1"
72775,"1"
72776,"0"
72777,"1"
72778,"1"
72779,"1"
72780,"0"
72781,"0"
72782,"1"
72783,"1"
72784,"0"
72785,"0"
72786,"0"
72787,"1"
72788,"1"
72789,"0"
72790,"1"
72791,"1"
72792,"1"
72793,"0"
72794,"0"
72795,"1"
72796,"0"
72797,"0"
72798,"1"
72799,"0"
72800,"1"
72801,"0"
72802,"0"
72803,"1"
72804,"1"
72805,"1"
72806,"1"
72807,"1"
72808,"0"
72809,"1"
72810,"1"
72811,"1"
72812,"1"
72813,"1"
72814,"1"
72815,"1"
72816,"1"
72817,"0"
72818,"1"
72819,"1"
72820,"0"
72821,"1"
72822,"0"
72823,"1"
72824,"1"
72825,"0"
72826,"1"
72827,"1"
72828,"0"
72829,"0"
72830,"0"
72831,"0"
72832,"0"
72833,"1"
72834,"1"
72835,"1"
72836,"1"
72837,"1"
72838,"1"
72839,"0"
72840,"0"
72841,"1"
72842,"0"
72843,"1"
72844,"1"
72845,"1"
72846,"1"
72847,"1"
72848,"1"
72849,"1"
72850,"0"
72851,"1"
72852,"1"
72853,"1"
72854,"0"
72855,"0"
72856,"0"
72857,"0"
72858,"1"
72859,"0"
72860,"0"
72861,"1"
72862,"0"
72863,"1"
72864,"0"
72865,"1"
72866,"1"
72867,"0"
72868,"1"
72869,"1"
72870,"0"
72871,"1"
72872,"1"
72873,"1"
72874,"1"
72875,"1"
72876,"0"
72877,"0"
72878,"1"
72879,"1"
72880,"0"
72881,"1"
72882,"1"
72883,"1"
72884,"0"
72885,"1"
72886,"1"
72887,"1"
72888,"0"
72889,"1"
72890,"0"
72891,"0"
72892,"0"
72893,"0"
72894,"1"
72895,"0"
72896,"1"
72897,"1"
72898,"1"
72899,"1"
72900,"0"
72901,"1"
72902,"1"
72903,"0"
72904,"1"
72905,"1"
72906,"1"
72907,"1"
72908,"0"
72909,"1"
72910,"1"
72911,"1"
72912,"1"
72913,"0"
72914,"1"
72915,"1"
72916,"1"
72917,"1"
72918,"1"
72919,"1"
72920,"1"
72921,"1"
72922,"1"
72923,"1"
72924,"1"
72925,"1"
72926,"0"
72927,"1"
72928,"1"
72929,"1"
72930,"1"
72931,"1"
72932,"1"
72933,"1"
72934,"1"
72935,"1"
72936,"1"
72937,"0"
72938,"1"
72939,"1"
72940,"1"
72941,"1"
72942,"1"
72943,"1"
72944,"1"
72945,"1"
72946,"1"
72947,"1"
72948,"1"
72949,"1"
72950,"1"
72951,"1"
72952,"1"
72953,"1"
72954,"1"
72955,"1"
72956,"1"
72957,"1"
72958,"1"
72959,"1"
72960,"1"
72961,"1"
72962,"1"
72963,"1"
72964,"1"
72965,"1"
72966,"1"
72967,"1"
72968,"1"
72969,"1"
72970,"1"
72971,"1"
72972,"1"
72973,"1"
72974,"1"
72975,"1"
72976,"1"
72977,"1"
72978,"1"
72979,"1"
72980,"1"
72981,"1"
72982,"1"
72983,"1"
72984,"1"
72985,"1"
72986,"1"
72987,"1"
72988,"1"
72989,"1"
72990,"1"
72991,"1"
72992,"1"
72993,"1"
72994,"1"
72995,"1"
72996,"0"
72997,"1"
72998,"1"
72999,"1"
73000,"1"
73001,"0"
73002,"1"
73003,"1"
73004,"1"
73005,"1"
73006,"1"
73007,"1"
73008,"0"
73009,"0"
73010,"1"
73011,"1"
73012,"1"
73013,"1"
73014,"1"
73015,"1"
73016,"0"
73017,"0"
73018,"0"
73019,"1"
73020,"1"
73021,"0"
73022,"1"
73023,"1"
73024,"1"
73025,"1"
73026,"1"
73027,"1"
73028,"1"
73029,"1"
73030,"0"
73031,"0"
73032,"1"
73033,"1"
73034,"1"
73035,"0"
73036,"1"
73037,"1"
73038,"1"
73039,"1"
73040,"1"
73041,"1"
73042,"1"
73043,"1"
73044,"1"
73045,"1"
73046,"1"
73047,"1"
73048,"1"
73049,"1"
73050,"1"
73051,"0"
73052,"0"
73053,"1"
73054,"1"
73055,"1"
73056,"0"
73057,"1"
73058,"1"
73059,"0"
73060,"1"
73061,"1"
73062,"1"
73063,"0"
73064,"0"
73065,"1"
73066,"0"
73067,"1"
73068,"1"
73069,"1"
73070,"1"
73071,"1"
73072,"1"
73073,"1"
73074,"1"
73075,"1"
73076,"1"
73077,"1"
73078,"1"
73079,"1"
73080,"0"
73081,"1"
73082,"1"
73083,"0"
73084,"1"
73085,"0"
73086,"1"
73087,"1"
73088,"1"
73089,"1"
73090,"1"
73091,"1"
73092,"1"
73093,"1"
73094,"1"
73095,"1"
73096,"0"
73097,"1"
73098,"1"
73099,"1"
73100,"1"
73101,"1"
73102,"1"
73103,"1"
73104,"1"
73105,"1"
73106,"0"
73107,"1"
73108,"1"
73109,"1"
73110,"1"
73111,"1"
73112,"1"
73113,"1"
73114,"1"
73115,"1"
73116,"1"
73117,"1"
73118,"0"
73119,"1"
73120,"1"
73121,"0"
73122,"0"
73123,"1"
73124,"0"
73125,"1"
73126,"0"
73127,"1"
73128,"0"
73129,"0"
73130,"0"
73131,"1"
73132,"1"
73133,"1"
73134,"0"
73135,"1"
73136,"1"
73137,"1"
73138,"0"
73139,"0"
73140,"0"
73141,"0"
73142,"0"
73143,"0"
73144,"1"
73145,"1"
73146,"1"
73147,"1"
73148,"0"
73149,"0"
73150,"1"
73151,"1"
73152,"1"
73153,"0"
73154,"0"
73155,"1"
73156,"0"
73157,"1"
73158,"0"
73159,"0"
73160,"0"
73161,"0"
73162,"1"
73163,"1"
73164,"1"
73165,"1"
73166,"0"
73167,"0"
73168,"0"
73169,"0"
73170,"0"
73171,"0"
73172,"0"
73173,"0"
73174,"0"
73175,"0"
73176,"0"
73177,"0"
73178,"0"
73179,"0"
73180,"0"
73181,"0"
73182,"1"
73183,"0"
73184,"1"
73185,"1"
73186,"1"
73187,"0"
73188,"1"
73189,"1"
73190,"1"
73191,"0"
73192,"1"
73193,"1"
73194,"1"
73195,"0"
73196,"1"
73197,"1"
73198,"1"
73199,"1"
73200,"0"
73201,"0"
73202,"0"
73203,"1"
73204,"1"
73205,"1"
73206,"0"
73207,"1"
73208,"1"
73209,"0"
73210,"1"
73211,"1"
73212,"1"
73213,"1"
73214,"0"
73215,"1"
73216,"0"
73217,"0"
73218,"1"
73219,"0"
73220,"0"
73221,"0"
73222,"0"
73223,"1"
73224,"0"
73225,"1"
73226,"0"
73227,"0"
73228,"1"
73229,"1"
73230,"0"
73231,"0"
73232,"0"
73233,"1"
73234,"1"
73235,"0"
73236,"0"
73237,"0"
73238,"0"
73239,"1"
73240,"1"
73241,"0"
73242,"1"
73243,"1"
73244,"1"
73245,"1"
73246,"0"
73247,"0"
73248,"1"
73249,"1"
73250,"1"
73251,"0"
73252,"1"
73253,"1"
73254,"0"
73255,"1"
73256,"1"
73257,"1"
73258,"0"
73259,"1"
73260,"1"
73261,"0"
73262,"0"
73263,"1"
73264,"0"
73265,"1"
73266,"1"
73267,"1"
73268,"1"
73269,"1"
73270,"0"
73271,"1"
73272,"0"
73273,"1"
73274,"1"
73275,"1"
73276,"1"
73277,"1"
73278,"0"
73279,"0"
73280,"1"
73281,"1"
73282,"0"
73283,"0"
73284,"1"
73285,"0"
73286,"1"
73287,"1"
73288,"1"
73289,"1"
73290,"1"
73291,"1"
73292,"0"
73293,"1"
73294,"1"
73295,"1"
73296,"0"
73297,"1"
73298,"1"
73299,"1"
73300,"1"
73301,"1"
73302,"1"
73303,"1"
73304,"1"
73305,"1"
73306,"0"
73307,"1"
73308,"1"
73309,"1"
73310,"1"
73311,"1"
73312,"1"
73313,"1"
73314,"1"
73315,"1"
73316,"1"
73317,"1"
73318,"1"
73319,"1"
73320,"1"
73321,"1"
73322,"1"
73323,"1"
73324,"1"
73325,"0"
73326,"1"
73327,"1"
73328,"1"
73329,"0"
73330,"1"
73331,"1"
73332,"1"
73333,"1"
73334,"1"
73335,"1"
73336,"1"
73337,"1"
73338,"1"
73339,"1"
73340,"1"
73341,"1"
73342,"1"
73343,"1"
73344,"1"
73345,"1"
73346,"0"
73347,"1"
73348,"1"
73349,"1"
73350,"1"
73351,"1"
73352,"1"
73353,"1"
73354,"1"
73355,"0"
73356,"1"
73357,"1"
73358,"1"
73359,"1"
73360,"1"
73361,"1"
73362,"0"
73363,"1"
73364,"1"
73365,"1"
73366,"1"
73367,"0"
73368,"1"
73369,"1"
73370,"1"
73371,"1"
73372,"1"
73373,"1"
73374,"1"
73375,"1"
73376,"1"
73377,"1"
73378,"1"
73379,"0"
73380,"1"
73381,"1"
73382,"0"
73383,"1"
73384,"0"
73385,"0"
73386,"1"
73387,"0"
73388,"1"
73389,"0"
73390,"1"
73391,"1"
73392,"1"
73393,"1"
73394,"0"
73395,"0"
73396,"1"
73397,"1"
73398,"1"
73399,"1"
73400,"1"
73401,"1"
73402,"1"
73403,"1"
73404,"1"
73405,"0"
73406,"0"
73407,"0"
73408,"1"
73409,"1"
73410,"1"
73411,"0"
73412,"0"
73413,"1"
73414,"1"
73415,"1"
73416,"1"
73417,"0"
73418,"0"
73419,"0"
73420,"0"
73421,"0"
73422,"0"
73423,"0"
73424,"0"
73425,"0"
73426,"1"
73427,"1"
73428,"0"
73429,"0"
73430,"1"
73431,"0"
73432,"0"
73433,"0"
73434,"0"
73435,"1"
73436,"0"
73437,"1"
73438,"0"
73439,"0"
73440,"1"
73441,"0"
73442,"1"
73443,"1"
73444,"0"
73445,"0"
73446,"1"
73447,"1"
73448,"1"
73449,"1"
73450,"0"
73451,"0"
73452,"0"
73453,"0"
73454,"1"
73455,"1"
73456,"1"
73457,"1"
73458,"1"
73459,"1"
73460,"0"
73461,"1"
73462,"1"
73463,"1"
73464,"0"
73465,"0"
73466,"0"
73467,"1"
73468,"1"
73469,"1"
73470,"1"
73471,"1"
73472,"0"
73473,"1"
73474,"1"
73475,"0"
73476,"0"
73477,"0"
73478,"0"
73479,"1"
73480,"0"
73481,"1"
73482,"1"
73483,"0"
73484,"1"
73485,"0"
73486,"0"
73487,"1"
73488,"1"
73489,"1"
73490,"0"
73491,"0"
73492,"0"
73493,"1"
73494,"0"
73495,"1"
73496,"1"
73497,"1"
73498,"1"
73499,"1"
73500,"0"
73501,"1"
73502,"0"
73503,"1"
73504,"1"
73505,"1"
73506,"1"
73507,"1"
73508,"1"
73509,"0"
73510,"1"
73511,"1"
73512,"1"
73513,"1"
73514,"0"
73515,"1"
73516,"1"
73517,"1"
73518,"1"
73519,"0"
73520,"0"
73521,"1"
73522,"0"
73523,"1"
73524,"1"
73525,"0"
73526,"0"
73527,"1"
73528,"1"
73529,"0"
73530,"1"
73531,"0"
73532,"1"
73533,"0"
73534,"0"
73535,"1"
73536,"0"
73537,"1"
73538,"1"
73539,"0"
73540,"0"
73541,"0"
73542,"0"
73543,"1"
73544,"0"
73545,"0"
73546,"0"
73547,"1"
73548,"0"
73549,"0"
73550,"1"
73551,"1"
73552,"1"
73553,"1"
73554,"1"
73555,"0"
73556,"0"
73557,"1"
73558,"1"
73559,"0"
73560,"1"
73561,"1"
73562,"1"
73563,"0"
73564,"0"
73565,"1"
73566,"1"
73567,"0"
73568,"1"
73569,"0"
73570,"0"
73571,"0"
73572,"0"
73573,"0"
73574,"0"
73575,"0"
73576,"1"
73577,"0"
73578,"0"
73579,"1"
73580,"0"
73581,"0"
73582,"1"
73583,"1"
73584,"1"
73585,"1"
73586,"1"
73587,"0"
73588,"0"
73589,"1"
73590,"1"
73591,"1"
73592,"1"
73593,"1"
73594,"0"
73595,"0"
73596,"0"
73597,"1"
73598,"0"
73599,"1"
73600,"0"
73601,"1"
73602,"1"
73603,"0"
73604,"1"
73605,"1"
73606,"0"
73607,"0"
73608,"0"
73609,"0"
73610,"0"
73611,"0"
73612,"0"
73613,"1"
73614,"1"
73615,"1"
73616,"1"
73617,"1"
73618,"1"
73619,"1"
73620,"0"
73621,"1"
73622,"1"
73623,"0"
73624,"1"
73625,"1"
73626,"1"
73627,"0"
73628,"1"
73629,"1"
73630,"0"
73631,"0"
73632,"0"
73633,"0"
73634,"1"
73635,"1"
73636,"1"
73637,"1"
73638,"0"
73639,"1"
73640,"0"
73641,"0"
73642,"1"
73643,"0"
73644,"0"
73645,"1"
73646,"1"
73647,"1"
73648,"0"
73649,"1"
73650,"0"
73651,"0"
73652,"1"
73653,"1"
73654,"0"
73655,"0"
73656,"0"
73657,"1"
73658,"1"
73659,"0"
73660,"0"
73661,"1"
73662,"1"
73663,"0"
73664,"0"
73665,"0"
73666,"1"
73667,"1"
73668,"0"
73669,"1"
73670,"1"
73671,"1"
73672,"0"
73673,"1"
73674,"0"
73675,"1"
73676,"1"
73677,"1"
73678,"0"
73679,"1"
73680,"0"
73681,"1"
73682,"1"
73683,"1"
73684,"0"
73685,"1"
73686,"1"
73687,"1"
73688,"0"
73689,"0"
73690,"1"
73691,"0"
73692,"0"
73693,"0"
73694,"0"
73695,"0"
73696,"1"
73697,"1"
73698,"0"
73699,"1"
73700,"0"
73701,"1"
73702,"1"
73703,"1"
73704,"0"
73705,"1"
73706,"0"
73707,"0"
73708,"1"
73709,"1"
73710,"1"
73711,"0"
73712,"1"
73713,"1"
73714,"1"
73715,"0"
73716,"1"
73717,"1"
73718,"0"
73719,"0"
73720,"0"
73721,"0"
73722,"0"
73723,"0"
73724,"0"
73725,"0"
73726,"0"
73727,"0"
73728,"1"
73729,"1"
73730,"1"
73731,"1"
73732,"1"
73733,"1"
73734,"1"
73735,"1"
73736,"0"
73737,"0"
73738,"0"
73739,"0"
73740,"0"
73741,"0"
73742,"0"
73743,"0"
73744,"0"
73745,"0"
73746,"0"
73747,"1"
73748,"1"
73749,"0"
73750,"0"
73751,"1"
73752,"0"
73753,"0"
73754,"0"
73755,"1"
73756,"1"
73757,"1"
73758,"1"
73759,"0"
73760,"0"
73761,"0"
73762,"0"
73763,"0"
73764,"1"
73765,"0"
73766,"0"
73767,"1"
73768,"1"
73769,"0"
73770,"0"
73771,"1"
73772,"0"
73773,"0"
73774,"1"
73775,"0"
73776,"1"
73777,"1"
73778,"1"
73779,"1"
73780,"1"
73781,"0"
73782,"0"
73783,"1"
73784,"0"
73785,"0"
73786,"0"
73787,"1"
73788,"0"
73789,"0"
73790,"0"
73791,"0"
73792,"0"
73793,"1"
73794,"0"
73795,"0"
73796,"1"
73797,"1"
73798,"1"
73799,"1"
73800,"1"
73801,"0"
73802,"0"
73803,"0"
73804,"0"
73805,"0"
73806,"0"
73807,"0"
73808,"0"
73809,"1"
73810,"0"
73811,"0"
73812,"1"
73813,"1"
73814,"1"
73815,"1"
73816,"0"
73817,"0"
73818,"0"
73819,"0"
73820,"0"
73821,"0"
73822,"0"
73823,"0"
73824,"1"
73825,"0"
73826,"0"
73827,"0"
73828,"0"
73829,"0"
73830,"0"
73831,"0"
73832,"1"
73833,"1"
73834,"1"
73835,"1"
73836,"1"
73837,"0"
73838,"0"
73839,"0"
73840,"0"
73841,"0"
73842,"1"
73843,"1"
73844,"1"
73845,"1"
73846,"1"
73847,"1"
73848,"1"
73849,"1"
73850,"1"
73851,"1"
73852,"0"
73853,"0"
73854,"0"
73855,"0"
73856,"0"
73857,"0"
73858,"0"
73859,"0"
73860,"1"
73861,"0"
73862,"1"
73863,"1"
73864,"0"
73865,"0"
73866,"1"
73867,"0"
73868,"1"
73869,"0"
73870,"1"
73871,"0"
73872,"1"
73873,"0"
73874,"1"
73875,"1"
73876,"1"
73877,"0"
73878,"0"
73879,"1"
73880,"1"
73881,"0"
73882,"1"
73883,"1"
73884,"1"
73885,"1"
73886,"0"
73887,"0"
73888,"1"
73889,"1"
73890,"1"
73891,"1"
73892,"0"
73893,"1"
73894,"0"
73895,"1"
73896,"1"
73897,"0"
73898,"1"
73899,"0"
73900,"1"
73901,"0"
73902,"1"
73903,"1"
73904,"1"
73905,"0"
73906,"1"
73907,"1"
73908,"0"
73909,"1"
73910,"0"
73911,"1"
73912,"1"
73913,"1"
73914,"1"
73915,"1"
73916,"0"
73917,"1"
73918,"1"
73919,"1"
73920,"1"
73921,"1"
73922,"1"
73923,"1"
73924,"0"
73925,"1"
73926,"0"
73927,"1"
73928,"0"
73929,"0"
73930,"0"
73931,"0"
73932,"1"
73933,"1"
73934,"0"
73935,"1"
73936,"0"
73937,"0"
73938,"0"
73939,"0"
73940,"1"
73941,"0"
73942,"1"
73943,"1"
73944,"0"
73945,"0"
73946,"1"
73947,"0"
73948,"1"
73949,"0"
73950,"0"
73951,"0"
73952,"0"
73953,"1"
73954,"0"
73955,"1"
73956,"1"
73957,"1"
73958,"0"
73959,"0"
73960,"0"
73961,"1"
73962,"1"
73963,"1"
73964,"0"
73965,"0"
73966,"1"
73967,"1"
73968,"1"
73969,"1"
73970,"1"
73971,"0"
73972,"1"
73973,"0"
73974,"0"
73975,"0"
73976,"0"
73977,"1"
73978,"1"
73979,"1"
73980,"1"
73981,"1"
73982,"0"
73983,"0"
73984,"1"
73985,"1"
73986,"0"
